X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,Target,Gait category
1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,4
1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,4
1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,0.91 0.86 -1.16 -1.16 1.19 1.71 -4.83 6.53 -11.47 -3.66 -10.46 -7.61 -43.38,0.91 0.84 -1.05 -1.16 1.75 10.64 -12.75 -0.98 -19.23 -2.38 -10.45 -7.3 -43.35,0.94 0.84 0.0 0.0 3.61 24.82 -33.67 -39.98 -24.72 -7.57 -11.07 -6.84 -43.32,1.01 0.96 2.4 2.72 -5.86 10.17 -23.54 -37.78 -17.15 5.55 -12.77 -6.03 -43.36,1.11 1.01 3.45 3.87 -3.79 0.72 -16.14 -57.13 -12.76 45.29 -13.89 -5.82 -44.01,4
1.11 1.01 3.45 3.87 -3.79 0.72 -16.14 -57.13 -12.76 45.29 -13.89 -5.82 -44.01,1.16 1.06 2.3 1.78 -1.05 -4.53 -13.47 -45.72 -18.98 75.74 -15.31 -5.62 -46.13,1.14 1.04 0.1 0.0 1.02 -0.41 -12.54 -23.99 -19.53 76.11 -15.91 -5.4 -47.76,1.09 1.01 -0.74 -0.53 2.38 -1.86 -12.57 -41.56 -14.59 57.07 -16.46 -5.27 -49.11,1.09 1.04 -0.42 0.0 3.1 0.54 -7.26 -102.48 -12.08 25.63 -18.73 -5.08 -50.36,1.09 1.04 0.0 0.52 1.41 4.07 -5.26 -93.02 -1.95 9.28 -20.58 -5.04 -50.69,1.11 1.06 0.31 0.73 0.45 4.41 -5.59 -86.12 9.64 2.44 -22.26 -5.19 -50.75,1.14 1.06 0.52 0.62 1.01 3.6 -5.4 -76.72 12.39 -1.28 -24.62 -5.56 -50.61,1.14 1.09 0.52 0.62 0.76 2.14 -7.06 -75.81 6.96 0.92 -26.1 -5.76 -50.55,1.16 1.09 0.52 0.73 0.37 1.62 -8.57 -81.12 -0.37 2.56 -27.61 -5.83 -50.58,1.16 1.11 0.52 0.83 1.32 4.07 -9.17 -88.87 -8.79 0.98 -30.06 -5.72 -50.72,4
1.16 1.11 0.52 0.83 1.32 4.07 -9.17 -88.87 -8.79 0.98 -30.06 -5.72 -50.72,1.19 1.14 0.62 0.94 1.99 4.2 -9.54 -91.06 -11.11 -2.2 -31.75 -5.56 -50.81,1.21 1.16 0.52 0.83 1.26 3.59 -9.49 -95.46 -10.19 -4.46 -33.52 -5.37 -50.84,1.21 1.16 0.62 0.94 0.79 2.82 -9.13 -108.15 -4.27 -3.3 -36.39 -5.17 -50.83,1.24 1.19 0.83 0.94 0.07 2.66 -8.8 -116.94 2.44 -2.14 -38.51 -5.17 -50.8,1.26 1.21 0.94 0.94 1.18 2.97 -8.64 -125.31 2.14 -6.9 -41.9 -5.21 -50.65,1.28 1.24 0.94 0.94 2.37 3.54 -7.7 -125.0 -3.42 -9.52 -44.19 -5.12 -50.53,1.31 1.26 0.83 0.94 1.47 5.06 -6.68 -121.64 -5.31 -11.23 -46.41 -4.95 -50.43,1.33 1.28 0.73 0.83 -0.34 5.18 -6.48 -114.32 -3.3 -10.44 -49.57 -4.72 -50.26,1.36 1.31 0.83 0.94 0.59 3.22 -7.24 -123.35 -4.09 -10.62 -51.71 -4.55 -50.16,1.38 1.36 1.15 1.04 1.35 2.12 -7.77 -141.78 -2.26 -13.55 -54.13 -4.36 -50.05,4
1.38 1.36 1.15 1.04 1.35 2.12 -7.77 -141.78 -2.26 -13.55 -54.13 -4.36 -50.05,1.43 1.38 1.36 1.46 1.38 4.29 -6.66 -165.83 2.81 -17.33 -58.44 -4.08 -49.71,1.46 1.43 1.46 1.67 1.97 6.47 -4.14 -181.15 1.46 -20.39 -61.64 -3.86 -49.43,1.48 1.46 1.36 1.46 1.47 11.28 0.91 -169.13 -2.44 -22.09 -64.89 -3.55 -49.19,1.51 1.46 1.04 1.04 -1.53 11.57 4.04 -119.26 10.68 -17.09 -68.91 -3.22 -48.79,1.53 1.48 0.52 0.41 0.01 10.62 3.56 -98.88 13.67 -13.0 -71.1 -3.1 -48.39,1.53 1.48 0.2 0.1 -0.18 10.18 0.55 -78.25 2.62 -2.62 -73.91 -3.03 -48.13,0.27 0.27 0.1 0.2 0.24 2.38 -9.03 -9.22 -0.61 2.93 -17.73 -3.58 -45.47,0.27 0.27 0.31 0.2 0.32 2.32 -9.91 -12.88 -0.67 3.17 -18.01 -3.58 -45.57,0.27 0.29 0.31 0.31 0.34 2.51 -9.56 -13.85 0.0 2.38 -18.27 -3.59 -45.62,0.29 0.29 0.41 0.41 0.29 2.06 -9.48 -12.63 0.0 2.32 -18.51 -3.6 -45.67,4
0.29 0.29 0.41 0.41 0.29 2.06 -9.48 -12.63 0.0 2.32 -18.51 -3.6 -45.67,0.32 0.32 0.52 0.52 0.3 2.27 -9.28 -12.76 -0.37 2.93 -18.89 -3.63 -45.74,0.32 0.34 0.62 0.62 0.2 2.12 -9.41 -12.63 -1.4 2.38 -19.13 -3.63 -45.8,0.34 0.34 0.83 0.73 0.14 2.18 -9.51 -13.06 -1.65 2.99 -19.5 -3.6 -45.88,0.39 0.37 1.04 0.73 -0.04 1.91 -9.32 -13.06 -0.55 3.36 -19.74 -3.59 -45.96,0.42 0.39 1.25 0.73 -0.07 2.08 -8.98 -12.57 1.28 3.54 -19.98 -3.61 -46.02,0.44 0.39 1.46 0.73 0.05 1.85 -8.81 -11.35 3.3 5.49 -20.29 -3.7 -46.14,0.49 0.42 1.57 0.73 -0.11 2.13 -8.27 -9.09 5.43 7.57 -20.46 -3.81 -46.24,0.54 0.44 1.57 0.73 -0.47 2.06 -8.08 -5.19 7.87 10.31 -20.56 -3.98 -46.38,0.57 0.47 1.46 0.83 -0.92 2.03 -7.86 -0.49 10.56 17.46 -20.59 -4.32 -46.73,0.59 0.49 1.25 0.94 -0.59 2.39 -7.93 3.48 9.03 22.03 -20.52 -4.56 -47.07,4
0.59 0.49 1.25 0.94 -0.59 2.39 -7.93 3.48 9.03 22.03 -20.52 -4.56 -47.07,0.62 0.54 0.94 1.25 0.34 1.98 -8.61 7.39 3.3 26.55 -20.36 -4.75 -47.52,0.64 0.57 0.83 1.46 0.99 1.87 -8.59 3.97 -4.58 28.93 -20.12 -4.86 -48.36,0.66 0.62 0.73 1.57 0.87 1.55 -7.76 3.54 -6.84 27.04 -20.0 -4.87 -48.94,0.69 0.66 0.73 1.46 1.12 1.17 -7.38 9.03 -4.94 16.36 -19.73 -4.83 -49.6,0.69 0.69 0.62 1.25 1.15 1.27 -7.58 10.68 -1.46 9.34 -19.5 -4.84 -49.85,0.71 0.71 0.52 1.04 1.11 1.19 -8.03 11.84 1.59 3.72 -19.23 -4.89 -49.95,0.71 0.74 0.41 0.94 0.76 1.48 -9.14 9.52 6.16 -0.06 -18.84 -5.07 -49.95,0.74 0.76 0.41 0.83 0.55 1.42 -9.25 5.07 6.16 -0.73 -18.66 -5.22 -49.92,0.74 0.76 0.41 0.83 0.7 1.66 -9.32 3.48 3.72 -1.04 -18.54 -5.32 -49.88,0.76 0.79 0.52 0.83 1.52 2.26 -9.34 4.58 2.69 -4.27 -18.39 -5.42 -49.78,4
0.76 0.79 0.52 0.83 1.52 2.26 -9.34 4.58 2.69 -4.27 -18.39 -5.42 -49.78,0.76 0.81 0.73 0.73 1.76 1.96 -9.38 4.7 3.85 -10.44 -18.28 -5.47 -49.63,0.79 0.84 0.94 0.52 1.56 1.48 -9.7 3.72 6.29 -17.21 -18.18 -5.54 -49.32,0.81 0.84 0.94 0.52 0.71 1.35 -9.26 4.21 7.51 -21.48 -18.07 -5.67 -48.67,0.84 0.86 0.83 0.52 -0.01 1.22 -8.83 6.65 7.51 -18.62 -17.95 -5.77 -48.25,0.86 0.89 0.73 0.52 -1.05 0.54 -8.26 10.62 8.06 -10.68 -17.63 -5.91 -47.79,0.86 0.89 0.52 0.52 -0.86 0.36 -7.44 14.28 8.48 -5.37 -17.33 -6.02 -47.6,0.89 0.91 0.41 0.41 0.17 -0.22 -7.07 19.17 6.1 -0.24 -16.93 -6.11 -47.54,0.89 0.91 0.1 0.2 0.33 -0.89 -6.59 28.99 3.05 2.44 -16.08 -6.19 -47.57,0.89 0.91 0.0 0.1 0.09 -1.47 -7.28 35.64 2.26 3.66 -15.31 -6.22 -47.63,0.89 0.91 0.0 0.0 -0.14 -2.03 -7.98 40.34 0.18 5.43 -14.41 -6.21 -47.72,4
0.89 0.91 0.0 0.0 -0.14 -2.03 -7.98 40.34 0.18 5.43 -14.41 -6.21 -47.72,0.86 0.89 0.0 -0.11 0.04 -2.89 -8.06 34.91 -2.62 10.25 -13.01 -6.16 -47.97,0.86 0.89 0.0 -0.32 -0.29 -1.13 -6.62 40.22 -4.21 13.37 -12.07 -6.07 -48.23,0.86 0.86 -0.42 -0.53 -0.4 -0.57 -7.01 41.08 -2.62 13.67 -11.07 -5.97 -48.52,0.84 0.84 -0.84 -0.63 1.22 -0.4 -9.54 50.17 1.28 10.44 -9.41 -5.92 -48.89,0.79 0.84 -1.05 -0.74 2.3 -0.72 -10.8 43.95 2.99 3.36 -8.35 -5.96 -49.02,0.76 0.81 -0.95 -0.63 1.62 -0.08 -9.9 20.02 1.22 -14.34 -7.3 -6.04 -48.82,0.76 0.79 -0.74 -0.63 1.33 1.79 -7.69 4.82 0.67 -28.32 -7.08 -6.06 -48.35,0.74 0.79 -0.42 -0.53 1.5 2.86 -6.0 -5.49 0.31 -33.33 -7.13 -6.09 -47.7,0.74 0.76 -0.11 -0.32 -0.82 -0.43 -5.67 -21.73 1.4 -31.92 -7.65 -6.14 -46.71,0.76 0.76 0.0 -0.21 -1.03 4.74 -11.0 -36.56 -4.21 -26.49 -8.32 -6.1 -46.14,4
0.76 0.76 0.0 -0.21 -1.03 4.74 -11.0 -36.56 -4.21 -26.49 -8.32 -6.1 -46.14,0.79 0.79 0.73 0.31 2.12 16.34 -27.68 -58.9 -17.7 -22.83 -9.46 -5.79 -45.65,0.89 0.89 2.82 2.93 -4.04 14.78 -31.5 -52.12 -33.81 18.68 -11.61 -4.77 -45.75,0.96 1.01 3.45 4.29 -3.34 3.64 -22.05 -88.44 -31.01 59.81 -13.22 -4.25 -46.69,0.99 1.04 1.57 2.19 -1.27 0.32 -20.11 -65.49 -21.85 80.75 -14.74 -3.87 -48.27,0.96 1.01 0.1 0.41 1.4 2.23 -14.03 -61.46 7.69 66.16 -17.01 -4.09 -50.65,0.96 1.01 0.0 -0.11 2.64 -4.01 -12.63 -68.79 21.24 29.24 -18.18 -4.55 -51.44,0.99 1.01 0.0 0.0 3.7 -0.51 -4.03 -118.1 28.14 -9.77 -21.18 -5.3 -51.4,0.99 1.01 0.31 0.0 1.73 3.22 -0.68 -103.39 30.03 -24.6 -23.34 -5.77 -50.84,1.01 1.01 0.52 0.0 -0.39 2.14 -0.68 -84.66 27.71 -27.22 -25.12 -6.16 -50.14,1.01 1.01 0.52 0.0 -1.67 -1.02 -1.36 -83.62 14.77 -11.9 -27.51 -6.53 -49.38,4
1.01 1.01 0.52 0.0 -1.67 -1.02 -1.36 -83.62 14.77 -11.9 -27.51 -6.53 -49.38,1.04 1.01 0.62 0.1 -0.83 -1.19 -2.66 -89.54 2.93 -0.24 -29.12 -6.6 -49.26,1.06 1.04 0.94 0.94 0.89 0.56 -5.27 -88.32 -10.74 6.16 -30.71 -6.48 -49.41,1.11 1.09 1.36 1.88 3.06 -1.58 -13.46 -120.79 -24.23 7.14 -33.43 -6.07 -49.85,1.16 1.14 1.88 2.51 1.97 0.76 -15.46 -142.46 -30.94 2.5 -35.78 -5.65 -50.23,1.21 1.19 2.19 2.82 0.34 3.61 -14.01 -160.28 -22.09 -5.49 -38.51 -5.2 -50.45,1.26 1.26 2.3 2.82 0.85 4.8 -10.08 -175.84 8.97 -1.28 -43.13 -5.09 -50.45,1.33 1.33 2.3 2.61 3.07 6.22 -8.65 -180.36 19.04 -9.64 -46.4 -5.31 -50.14,1.36 1.38 1.98 2.19 4.92 6.48 -5.33 -167.48 10.5 -44.62 -51.16 -5.12 -49.13,1.41 1.41 1.46 1.57 0.49 9.15 -2.66 -157.65 6.35 -52.31 -54.17 -4.58 -48.29,1.43 1.43 1.04 0.94 -3.67 9.32 -0.78 -136.05 17.03 -33.57 -56.89 -4.19 -47.55,4
1.43 1.43 1.04 0.94 -3.67 9.32 -0.78 -136.05 17.03 -33.57 -56.89 -4.19 -47.55,1.43 1.43 0.83 0.41 -2.43 8.25 0.19 -116.64 18.86 2.2 -60.5 -4.31 -46.81,1.46 1.43 0.73 0.1 0.85 7.91 -0.63 -104.31 5.62 17.33 -62.67 -4.6 -46.77,1.48 1.43 0.62 0.0 1.66 7.51 -1.58 -97.11 -0.85 20.51 -64.68 -4.93 -46.97,1.48 1.43 0.52 0.1 0.64 7.3 -1.6 -82.58 -5.25 13.06 -67.39 -5.33 -47.3,1.48 1.43 0.41 0.2 1.43 8.8 -1.04 -80.02 -11.54 9.34 -69.07 -5.44 -47.55,1.51 1.46 0.41 0.41 0.61 10.18 -0.15 -75.01 -13.18 5.86 -70.69 -5.48 -47.86,1.51 1.46 0.31 0.52 1.69 10.59 0.93 -61.1 -1.95 -5.68 -72.86 -5.39 -48.05,1.51 1.48 0.1 0.31 1.96 10.43 0.0 -49.62 1.28 -10.93 -74.09 -5.26 -47.97,0.17 0.19 0.1 0.0 0.41 0.83 -9.43 2.93 -0.12 5.37 -12.04 -3.74 -57.24,0.17 0.19 0.0 0.0 0.3 1.3 -9.06 6.59 0.0 5.19 -11.93 -3.75 -57.35,4
0.17 0.19 0.0 0.0 0.3 1.3 -9.06 6.59 0.0 5.19 -11.93 -3.75 -57.35,0.17 0.19 0.0 0.0 0.18 1.23 -9.28 10.74 -0.24 5.25 -11.72 -3.75 -57.45,0.17 0.19 0.2 0.0 0.05 0.93 -9.58 12.08 0.55 6.53 -11.35 -3.77 -57.63,0.19 0.19 0.41 0.0 0.21 0.92 -9.75 9.22 1.53 6.47 -11.13 -3.8 -57.76,0.19 0.19 0.52 0.0 0.36 0.91 -9.28 7.93 3.05 6.41 -10.88 -3.89 -57.95,0.22 0.19 0.73 0.0 0.48 0.8 -8.99 10.25 4.76 7.02 -10.7 -3.98 -58.07,0.24 0.22 0.73 0.1 0.2 0.71 -8.93 12.21 6.35 7.14 -10.47 -4.1 -58.21,0.27 0.22 0.62 0.2 0.26 0.2 -9.49 11.66 8.24 8.24 -10.1 -4.35 -58.41,0.27 0.22 0.52 0.31 0.44 0.36 -9.63 10.5 7.57 8.3 -9.87 -4.51 -58.57,0.27 0.24 0.2 0.31 0.81 0.57 -9.62 9.89 4.58 8.48 -9.65 -4.64 -58.73,0.27 0.24 0.0 0.52 1.3 0.67 -10.01 8.67 -3.05 6.84 -9.33 -4.67 -58.97,4
0.27 0.24 0.0 0.52 1.3 0.67 -10.01 8.67 -3.05 6.84 -9.33 -4.67 -58.97,0.27 0.27 0.0 0.62 1.32 0.53 -10.28 4.94 -7.14 4.15 -9.2 -4.58 -59.08,0.27 0.29 0.0 0.73 1.06 0.57 -10.07 0.67 -8.3 1.28 -9.15 -4.44 -59.14,0.27 0.29 0.0 0.62 0.82 0.95 -9.01 -1.89 -4.27 -5.49 -9.21 -4.29 -59.08,0.29 0.32 0.31 0.52 0.75 0.99 -8.92 0.12 -1.1 -9.58 -9.23 -4.26 -58.93,0.29 0.32 0.62 0.52 0.73 0.41 -9.68 -7.08 2.62 -15.69 -9.34 -4.32 -58.52,0.34 0.34 0.83 0.52 0.67 0.67 -9.67 -10.68 4.94 -19.53 -9.55 -4.4 -58.15,0.34 0.37 0.94 0.73 0.24 0.9 -9.36 -12.45 7.14 -21.12 -9.81 -4.52 -57.72,0.39 0.39 1.15 0.94 0.12 1.04 -8.83 -12.39 9.22 -19.41 -10.21 -4.75 -57.08,0.42 0.42 1.15 0.94 0.3 0.91 -8.85 -10.38 8.73 -16.97 -10.46 -4.91 -56.71,0.44 0.44 1.25 1.04 0.48 1.29 -8.46 -7.69 8.3 -15.93 -10.66 -5.04 -56.38,4
0.44 0.44 1.25 1.04 0.48 1.29 -8.46 -7.69 8.3 -15.93 -10.66 -5.04 -56.38,0.47 0.47 1.25 1.15 0.43 0.73 -8.24 -2.75 7.08 -15.01 -10.84 -5.22 -55.9,0.52 0.52 1.25 1.36 0.38 0.57 -8.3 -1.22 5.8 -15.26 -10.89 -5.31 -55.59,0.54 0.57 1.36 1.46 0.65 0.58 -8.09 -0.92 4.52 -15.2 -10.93 -5.37 -55.27,0.59 0.59 1.57 1.57 0.32 0.3 -7.14 1.1 2.87 -12.02 -10.94 -5.44 -54.86,0.64 0.64 1.67 1.46 -0.13 -0.08 -6.43 4.76 2.14 -12.57 -10.87 -5.46 -54.61,0.66 0.66 1.57 1.36 -0.23 -0.98 -7.14 8.48 0.73 -9.52 -10.62 -5.44 -54.26,0.69 0.69 1.25 1.25 -0.1 -1.2 -8.14 10.01 0.0 -4.46 -10.38 -5.41 -54.14,0.71 0.71 0.94 1.04 0.04 -0.73 -8.71 12.82 -2.01 1.22 -10.07 -5.36 -54.12,0.74 0.74 0.83 0.94 0.32 -0.01 -8.87 16.48 -5.74 5.55 -9.5 -5.21 -54.26,0.76 0.76 0.83 0.94 0.59 -0.7 -8.8 15.38 -8.67 5.8 -9.1 -5.04 -54.38,4
0.76 0.76 0.83 0.94 0.59 -0.7 -8.8 15.38 -8.67 5.8 -9.1 -5.04 -54.38,0.79 0.79 0.83 0.83 0.43 -1.03 -8.42 14.16 -10.01 3.42 -8.74 -4.84 -54.49,0.79 0.81 0.83 0.62 0.09 -1.32 -8.61 18.01 -8.36 -1.16 -8.14 -4.54 -54.51,0.81 0.81 0.62 0.31 0.0 -1.22 -9.8 21.67 -5.74 0.06 -7.65 -4.4 -54.51,0.81 0.81 0.41 0.1 -0.3 -1.09 -9.75 24.41 -4.15 1.65 -7.1 -4.29 -54.54,0.81 0.81 0.1 0.0 0.26 -1.73 -8.8 28.5 -2.62 4.03 -6.16 -4.18 -54.61,0.81 0.81 0.0 0.0 0.06 -2.49 -9.67 25.88 -2.99 5.37 -5.53 -4.11 -54.71,0.81 0.81 0.0 0.0 -0.19 -2.52 -10.43 16.17 -2.56 3.72 -4.76 -4.0 -54.84,0.81 0.81 0.0 0.0 -0.09 -2.59 -10.14 8.73 -3.3 3.97 -4.41 -3.92 -54.92,0.81 0.81 0.0 0.0 -0.51 -2.71 -10.14 -1.16 -2.44 3.3 -4.24 -3.83 -54.99,0.81 0.81 0.0 0.0 -0.27 -1.58 -9.74 -13.06 -0.67 2.44 -4.31 -3.75 -55.08,4
0.81 0.81 0.0 0.0 -0.27 -1.58 -9.74 -13.06 -0.67 2.44 -4.31 -3.75 -55.08,0.81 0.81 0.0 0.0 0.08 -0.49 -8.65 -15.2 0.0 2.69 -4.48 -3.71 -55.13,0.81 0.81 0.0 0.0 0.27 0.45 -7.86 -12.45 -2.14 3.23 -4.65 -3.66 -55.2,0.81 0.79 -0.11 -0.32 0.12 -0.02 -7.58 -11.35 -8.18 6.29 -4.87 -3.46 -55.33,0.79 0.76 -0.53 -0.63 -0.33 -0.26 -6.01 -6.71 -8.06 8.61 -4.98 -3.27 -55.48,0.76 0.74 -0.95 -0.95 -0.57 -1.8 -5.45 -0.24 -8.18 12.15 -4.94 -3.09 -55.68,0.74 0.74 -0.84 -0.74 -3.63 7.75 -21.53 -3.11 -0.12 23.86 -4.88 -2.91 -56.26,0.76 0.76 0.1 0.41 -1.89 12.63 -32.47 -42.11 3.66 35.46 -5.58 -2.89 -56.81,0.81 0.84 1.46 2.51 2.0 4.0 -21.68 -7.39 -3.91 59.57 -6.54 -2.86 -58.35,0.84 0.91 1.46 2.51 0.62 1.88 -20.12 11.29 -7.26 56.64 -6.66 -2.72 -59.52,0.81 0.91 0.0 0.31 2.18 -6.35 -23.26 -27.4 -12.94 52.67 -6.94 -2.52 -60.62,4
0.81 0.91 0.0 0.31 2.18 -6.35 -23.26 -27.4 -12.94 52.67 -6.94 -2.52 -60.62,0.76 0.86 -1.16 -0.63 0.71 -2.25 -15.59 -31.07 -5.49 37.72 -7.95 -2.25 -62.07,0.74 0.84 -1.26 -0.74 1.02 -1.58 -9.92 -54.93 7.2 19.17 -8.87 -2.35 -62.57,0.74 0.84 -0.74 -0.74 1.35 -0.19 -5.76 -69.89 14.65 9.16 -10.15 -2.63 -62.8,0.74 0.81 -0.32 -0.53 1.0 1.61 -2.36 -62.99 25.27 -7.08 -12.15 -3.3 -62.74,0.74 0.81 -0.11 -0.42 0.98 2.0 -1.39 -52.43 28.26 -15.87 -13.23 -3.85 -62.41,0.74 0.79 0.0 -0.21 0.95 1.54 -0.77 -44.31 25.45 -20.57 -14.16 -4.36 -61.95,0.74 0.79 0.0 0.0 0.47 1.31 -1.95 -37.6 15.32 -22.95 -15.36 -4.9 -61.19,0.74 0.81 0.1 0.0 0.52 2.45 -4.41 -32.53 8.67 -21.85 -16.08 -5.09 -60.71,0.76 0.81 0.52 0.0 1.05 2.58 -10.4 -37.6 -2.26 -24.41 -17.14 -5.09 -60.01,0.79 0.81 0.94 0.1 1.67 3.29 -12.65 -48.28 -7.14 -16.54 -18.05 -4.94 -59.64,4
0.79 0.81 0.94 0.1 1.67 3.29 -12.65 -48.28 -7.14 -16.54 -18.05 -4.94 -59.64,0.84 0.84 1.36 1.04 0.34 5.19 -12.88 -48.34 -6.71 -9.83 -19.06 -4.77 -59.45,0.86 0.89 1.57 1.88 -0.71 4.44 -11.81 -72.27 5.49 -7.14 -20.92 -4.77 -59.17,0.91 0.96 1.88 2.19 0.81 3.9 -9.32 -80.02 -2.87 5.13 -22.48 -4.78 -59.17,0.96 1.01 1.78 2.09 1.03 2.92 -9.33 -87.46 -6.96 6.1 -24.17 -4.71 -59.33,1.01 1.04 1.46 1.88 2.35 2.9 -11.65 -100.4 -7.14 -6.84 -26.98 -4.52 -59.36,1.04 1.06 1.36 1.67 2.43 3.57 -11.01 -105.1 -8.42 -13.67 -28.99 -4.32 -59.21,1.06 1.09 1.36 1.67 0.77 3.59 -9.62 -111.15 -4.15 -15.2 -31.09 -4.13 -58.98,1.09 1.11 1.25 1.36 -1.27 2.63 -8.93 -109.86 5.98 -11.66 -34.26 -4.05 -58.58,1.14 1.14 1.15 1.15 -0.28 1.59 -8.62 -108.7 8.61 -8.73 -36.29 -4.1 -58.33,1.14 1.16 1.15 0.94 0.62 2.45 -6.9 -104.31 9.83 -1.89 -39.2 -4.26 -58.05,4
